"1","             0"
"1","             0"
"1","
35 "
"1","   34"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
36 "
"1","   35"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
37 "
"1","   36"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
38 "
"1","   37"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
39 "
"1","   38"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
40 "
"1","   39"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
41 "
"1","   40"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
42 "
"1","   41"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
43 "
"1","   42"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
44 "
"1","   43"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
45 "
"1","   44"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
46 "
"1","   45"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
47 "
"1","   46"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
48 "
"1","   47"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
49 "
"1","   48"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
50 "
"1","   49"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
51 "
"1","   50"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
52 "
"1","   51"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
53 "
"1","   52"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
54 "
"1","   53"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
55 "
"1","   54"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
56 "
"1","   55"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
57 "
"1","   56"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
58 "
"1","   57"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
59 "
"1","   58"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
60 "
"1","   59"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
61 "
"1","   60"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
62 "
"1","   61"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
63 "
"1","   62"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
64 "
"1","   63"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
65 "
"1","   64"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
66 "
"1","   65"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
67 "
"1","   66"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
68 "
"1","   67"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
69 "
"1","   68"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
70 "
"1","   69"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
71 "
"1","   70"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
72 "
"1","   71"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
73 "
"1","   72"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
74 "
"1","   73"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
75 "
"1","   74"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
76 "
"1","   75"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
77 "
"1","   76"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
78 "
"1","   77"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
79 "
"1","   78"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
80 "
"1","   79"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
81 "
"1","   80"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
82 "
"1","   81"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
83 "
"1","   82"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
84 "
"1","   83"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
85 "
"1","   84"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
86 "
"1","   85"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
87 "
"1","   86"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
88 "
"1","   87"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
89 "
"1","   88"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
90 "
"1","   89"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
91 "
"1","   90"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
92 "
"1","   91"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
93 "
"1","   92"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
94 "
"1","   93"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
95 "
"1","   94"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
96 "
"1","   95"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
97 "
"1","   96"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
98 "
"1","   97"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
99 "
"1","   98"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
100"
"1","   99"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
101"
"1","  100"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
102"
"1","  101"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
103"
"1","  102"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
104"
"1","  103"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
105"
"1","  104"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
106"
"1","  105"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
107"
"1","  106"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
108"
"1","  107"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
109"
"1","  108"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
110"
"1","  109"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
111"
"1","  110"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","3490"
"1"," "
"1","rows ]
"
"1","
"
"1","$subject_7
"
"1","   "
"1"," time"
"1"," compartment_1"
"1"," compartment_2"
"1"," compartment_3"
"1"," compartment_4"
"1"," compartment_5"
"1"," compartment_6"
"1"," compartment_7"
"1"," compartment_8"
"1","
1  "
"1","    0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
2  "
"1","    1"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
3  "
"1","    2"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
4  "
"1","    3"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
5  "
"1","    4"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
6  "
"1","    5"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
7  "
"1","    6"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
8  "
"1","    7"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
9  "
"1","    8"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
10 "
"1","    9"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
11 "
"1","   10"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
12 "
"1","   11"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
13 "
"1","   12"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
14 "
"1","   13"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
15 "
"1","   14"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
16 "
"1","   15"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
17 "
"1","   16"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
18 "
"1","   17"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
19 "
"1","   18"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
20 "
"1","   19"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
21 "
"1","   20"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
22 "
"1","   21"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
23 "
"1","   22"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
24 "
"1","   23"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
25 "
"1","   24"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
26 "
"1","   25"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
27 "
"1","   26"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
28 "
"1","   27"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","
29 "
"1","   28"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","
30 "
"1","   29"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","
31 "
"1","   30"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","
32 "
"1","   31"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
33 "
"1","   32"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
34 "
"1","   33"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
35 "
"1","   34"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
36 "
"1","   35"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
37 "
"1","   36"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
38 "
"1","   37"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
39 "
"1","   38"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
40 "
"1","   39"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
41 "
"1","   40"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
42 "
"1","   41"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
43 "
"1","   42"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
44 "
"1","   43"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
45 "
"1","   44"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
46 "
"1","   45"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
47 "
"1","   46"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
48 "
"1","   47"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
49 "
"1","   48"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
50 "
"1","   49"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
51 "
"1","   50"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
52 "
"1","   51"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
53 "
"1","   52"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
54 "
"1","   53"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
55 "
"1","   54"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
56 "
"1","   55"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
57 "
"1","   56"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
58 "
"1","   57"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
59 "
"1","   58"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
60 "
"1","   59"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
61 "
"1","   60"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
62 "
"1","   61"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
63 "
"1","   62"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
64 "
"1","   63"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
65 "
"1","   64"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
66 "
"1","   65"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
67 "
"1","   66"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
68 "
"1","   67"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
69 "
"1","   68"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
70 "
"1","   69"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
71 "
"1","   70"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
72 "
"1","   71"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
73 "
"1","   72"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
74 "
"1","   73"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
75 "
"1","   74"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
76 "
"1","   75"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
77 "
"1","   76"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
78 "
"1","   77"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
79 "
"1","   78"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
80 "
"1","   79"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
81 "
"1","   80"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
82 "
"1","   81"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
83 "
"1","   82"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
84 "
"1","   83"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
85 "
"1","   84"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
86 "
"1","   85"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
87 "
"1","   86"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
88 "
"1","   87"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
89 "
"1","   88"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
90 "
"1","   89"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
91 "
"1","   90"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
92 "
"1","   91"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
93 "
"1","   92"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
94 "
"1","   93"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
95 "
"1","   94"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
96 "
"1","   95"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","
97 "
"1","   96"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
98 "
"1","   97"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
99 "
"1","   98"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
100"
"1","   99"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
101"
"1","  100"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
102"
"1","  101"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
103"
"1","  102"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
104"
"1","  103"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
105"
"1","  104"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
106"
"1","  105"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
107"
"1","  106"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
108"
"1","  107"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
109"
"1","  108"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
110"
"1","  109"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
111"
"1","  110"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","3490"
"1"," "
"1","rows ]
"
"1","
"
"1","$subject_8
"
"1","   "
"1"," time"
"1"," compartment_1"
"1"," compartment_2"
"1"," compartment_3"
"1"," compartment_4"
"1"," compartment_5"
"1"," compartment_6"
"1"," compartment_7"
"1"," compartment_8"
"1","
1  "
"1","    0"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
2  "
"1","    1"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
3  "
"1","    2"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
4  "
"1","    3"
"1","             0"
